708,0,1fa482090721c86f2687a3e40b9503e580b7c4cb
711,0,0c8d3ab5c5729085301079c4d1e301034f55d450
727,0,b0c9a0ffa380d548018e509d0b166b85f5489e44
758,0,5c8cdaff8bf27cfa5d5dd4816d38e4ad5f289be3
759,0,52664be1eb21ad3aa89fd27a98a4378ed065d0a4
764,0,6a89d6a5b548d142d56e7d712b0b8a088419a80f
792,0,167b038731ae84126c350629144bc3d5c2696376
804,0,a19db0227a949e04f4d9560b982801b9e6450013
829,0,d3b7eb7731eed21cb4e83de7e43cba47435704f4
844,0,498d54a53ce158afc5b5e87b87e0d31619cdb1c1
864,0,8b06f2f61b0521a2f769abac9aac0008d926f02d
920,0,1430f15cdd5a90671c77d9b34d5bcbd3658c2eb0
927,0,88ab3672626d6ec82c4b161b8f0c8b132ad83980
936,0,91c537de22a79ad90fde777aa29244fe804caacc
1014,0,ab693f2d8ec249452ac375e3b17968d6e1a1c785
1017,0,e9f74324f1496400670db63c123fcfdb79b00e24
1023,0,03d94065333e3bab0f27dbc2f20a8432e903e9ff
1027,0,b687a8ff08b97d45136c003a0af07e71e0cb61ec
1028,0,9215ea3fe279552720507ddeb42e680ad1369348
1038,0,47d88d023daddae21508d1565c7143f2abc5245b
1039,0,c4189a0b3ee34d285d864739e025b4183d6fd6aa
1046,0,63bf9fb3778e78e99a684b5b80c4823559729dc7
1048,0,9baeefcf9501ecd3e1ca8b7f5120b4eb110839f7
1051,0,4d4f77cda654c57c28554629934b717d403f82de
1090,0,6385ab9ac81c255de7cc23bd6379618889b30697
1115,0,89df8bf4cb5ef9a2e27ec8235306f5306fd97dcf
1127,0,6a94b5d37719167783ffe81e2e1c2a3104bfec47
1233,0,ad5a9e529b5515338f88d9dc536bcaff806699db
1375,0,c189f1134ce653e708546bc897013bb03c8926ff
1400,0,1d909601865a77400ce972ea6d9639e12f8fb4b7
1490,0,11a3d29cfeaa9eeaa114e9c698d816e0fc20caea
1562,0,dd73edfff46b33b1a2cd6132c50d10354fb6a957
1568,0,c613aab54917df5b75d190d335f96faf54f09ef7
1608,0,ed9ba3bad762b3855ee7d65adf31f2dee0b3bcfc
1647,0,be666775ca711ad3b77238bff8a6b40c5566bad6
1762,0,dc16a7c4518ca682ba2fd7093d210fff04b4773c
1797,0,d424ce8b82a39a1adbacb473e533d7eecfea342f
1800,0,3828d808956f55f751531738380d0b285c8fac48
1807,0,7b49f5e03d6b77661a5047e8f6a6c6823054f2d7
1813,0,641c3f0642496e32969294ee161560a6e489ffdc
1848,0,02e0ece832fdd87651efdf4df96144ed04db044c
1849,0,02e0ece832fdd87651efdf4df96144ed04db044c
1853,0,47e19233883fdefbd5376f03585acc74b7c6306b
1856,0,503807da9c25099aa2196b7586bb2a6804295684
1898,0,54fe48a846f370854cf74769113a0ad93bee7f5b
1905,0,a82b4a409eb915ba7ebf23d78eddc74445a61253
1930,0,c00af62bb8912f3f7dc05270f3fc957cf94ab149
1946,0,8d50818b1a951013c86b63f868f4c3c0c5912c00
1974,0,b7e831307fa10cb64a4c151f27047f7b77c16012
1978,0,12fe495b4c04eaaf9b269c4d436d19291cd2cab7
2022,0,79681cd419e447a6dec522975f4c6dec8f6e9017
2065,0,07dea6604df72f3e9ebcebd376ff917e08a3a6ed
2074,0,9f48503da8d6135f4ede764b58f4498c820c3219
2115,0,ca2a6a4bdfaa8eeb2730d1b19985a4af6bd38d8c
2127,0,77d0e81887ec19c5783a01d98d054def0f3cd8bb
2144,0,8dca3c146c8ff188113f5d0cb4425c5224345dc9
2150,0,aab38a644a271c92634ecde2f977a35ad4433823
2186,0,f0bceb3490d21f1da6b6a7ac9e440c2252d8ebc7
2190,0,f0bceb3490d21f1da6b6a7ac9e440c2252d8ebc7
2191,0,0bf68386134b51f500c4bfc3be1c11da399b1bf6
2207,0,bd7593689770d12dcff88fa6cd635bb9171b6bf6
2215,0,0f3d18baf946971ff75376c255daf92272d33e18
