3040,0,59aa85741ed2702fe91624352256b807284572b7
3049,0,a24badb983fb550ed226f9b5626506f152a147b3
3052,0,676787ba0a90403ed987299094badb78be03c62d
3053,0,c50a45a81837c41902958f3cbba0c60cc8c19e41
3071,0,e6a7706da5c029a94e1a0309b2fc5dde0e8465ed
3095,0,f684aa5b0daface7666b1c4b92e00696f60a305b
3100,0,b6bf4fc7831532f6a4a80e79ec2e70608aa67350
3106,0,43e55d19a2e255cb4faff3365a4f8f92bf8bc931
3124,0,0f510869008f7ffc7df696add57a50afa7dd5e73
3131,0,e91d4bd2cd1da273aab576e2a21413c129d7694d
3140,0,881eedc2289590a11f2da5d712edf716bc481872
3143,0,24ed8fb05ae416afd731448bf62f062e4f02933a
3218,0,fc6c211ff234264c13b818ab8550e10c311b729d
3245,0,acc429d371e63c6cf0073a9509e845e69e980d40
3251,0,d12c583456da477810b123f135a33234c732fb5a
3261,0,69f3017721c75dc9a4c1c6bdd0f38b121a207055
3295,0,3aaab27263caf03c56e4d9b6ee6fa9ec61ddd081
3299,0,bf77569ac711b2a7b3eaa21728f7aee3ddb6204f
3330,0,a449c9d8de78ff391f96d35948635bbe7eb784ce
3369,0,998bd59745e755a5143347ef81554fd583f7ddb1
3416,0,354f5ca418049f6d36e26f97b940354f91dcff5c
3449,0,928a2ba152a2d2419e218a9cd7bd632addb71c23
3481,0,e317742a52f00888398d238c3867f03a651161cf
3511,0,b382672eea42369d7027e7cfb317a308b65b5db3
3542,0,d5766177705620269ab3e7339ad5eafe97ea2513
3618,0,1355c90f9b88c461bc218e3172ec2f9a7632ef9c
3639,0,b4176bcfeab70090b8eba0bbabff7d7472d7ea33
3721,0,3c348b5afcc46386ae6661424b1dd2588481bb31
3739,0,aa06f65cad3cb18a12c52b6999bfcbda560187a9
3810,0,362eb8f0ee0e87522c300fb43895d33ddce034e8
3953,0,c5a84e1e58c625edc5d55770a0a3b5281d28b840
3964,0,07d3647fc642f6c22aff61731935097658ab1cc3
4013,0,cf39c6548de78238cacf53b294df489f9914bda6
4056,0,170758eb439670e6bb6d651d3ff1668a292a8ba6
4096,0,42da79d9474c31e9a9ac12866361534ec4a3b917
4137,0,f490e304cd895866da5fac194ee77d8e3dc1adb1
