4617,0,d12d9a27af466d2e76b532d5969f382b0a167a3b
4631,0,b487f37300fc68e6dd110c445b6bcb608fe3f4e0
4635,0,8c19f48139b4014780d2e3d3d0e204ff81036bc6
4666,0,400691509aae690c60eba623ca82bc3a714fb858
4671,0,2216468533c91c3e009cee3128902a7e25d27e60
4677,0,7268014fdad5a2a547ab9c7ab8b9c1423205d824
4753,0,0061d804bd5e5a49933b50326e6881ad9c617b42
4757,0,420f4f6c99d62bbd830f0498bae8a33cd2646657
4775,0,7e27a183fbacbff6b90d6061b5fef54568b33460
4841,0,71445b86e01652e31c511fc75f93e6b76f4b8303
4878,0,70f070f7158f18eb1396fedc8ae63b3827627219
4888,0,c69eafa659f85bb5d8b5aac1fee161d72fca7de7
4895,0,c6d31950791ba6ce718d6f9ad50bf620ce35909c
4896,0,2d5ba6090b58079bbbd53180321a8e816d67cd33
4943,0,6d7d1640a68ef9d1433234d2a0ad8443ec25aa7d
4958,0,4afefd3288acd80653e74a8c8592103f79a5d6bc
4960,0,fe421b79a227d7e65a19b4ca23ca7705ecf73d40
4966,0,354aa9a4bce2d985076322d55bd3fe4ec6bcd549
4967,0,9eca819f1506a901be96b5ceb655e1e60abc06b2
