The attached script successfully generates a GWT app via Roo which include a boolean --primitive field.  When running the app, the following stack trace is generated when saving an object that uses the boolean field:
[INFO] 2010-10-06 15:17:36,266 [btpool0-0] DEBUG org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter - Using EntityManagerFactory 'entityManagerFactory' for OpenEntityManagerInViewFilter
[INFO] 2010-10-06 15:17:36,267 [btpool0-0] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
[INFO] 2010-10-06 15:17:36,267 [btpool0-0] DEBUG org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter - Opening JPA EntityManager in OpenEntityManagerInViewFilter
[INFO] 2010-10-06 15:17:36,267 [btpool0-0] DEBUG org.hibernate.impl.SessionImpl - opened session at timestamp: 12863926562
[INFO] 2010-10-06 15:17:36,271 [btpool0-0] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'org.springsource.roo.petclinic.server.domain.Pet': PersistenceElement for transient javax.persistence.EntityManager org.springsource.roo.petclinic.server.domain.Pet.entityManager
[INFO] 2010-10-06 15:17:36,271 [btpool0-0] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
[ERROR] Oct 6, 2010 3:17:36 PM com.google.gwt.requestfactory.server.RequestFactoryServlet doPost
[ERROR] SEVERE: Unexpected error
[ERROR] com.google.gwt.requestfactory.server.RequestProcessingException: Unexpected exception
[ERROR] 	at com.google.gwt.requestfactory.server.JsonRequestProcessor.decodeAndInvokeRequest(JsonRequestProcessor.java:233)
[ERROR] 	at com.google.gwt.dev.shell.JavaScriptHost.invokeNativeObject(JavaScriptHost.java:91)
[ERROR] 	at com.google.gwt.core.client.impl.Impl.apply(Impl.java)
[ERROR] 	at com.google.gwt.core.client.impl.Impl.entry0(Impl.java:214)
[ERROR] 	at sun.reflect.GeneratedMethodAccessor39.invoke(Unknown Source)
[ERROR] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[ERROR] 	at java.lang.reflect.Method.invoke(Method.java:616)
[ERROR] 	at com.google.gwt.dev.shell.MethodAdaptor.invoke(MethodAdaptor.java:103)
[ERROR] 	at com.google.gwt.dev.shell.MethodDispatch.invoke(MethodDispatch.java:71)
[ERROR] 	at com.google.gwt.dev.shell.OophmSessionHandler.invoke(OophmSessionHandler.java:157)
[ERROR] 	at com.google.gwt.dev.shell.BrowserChannelServer.reactToMessages(BrowserChannelServer.java:281)
[ERROR] 	at com.google.gwt.dev.shell.BrowserChannelServer.processConnection(BrowserChannelServer.java:531)
[ERROR] 	at com.google.gwt.dev.shell.BrowserChannelServer.run(BrowserChannelServer.java:352)
[ERROR] 	at java.lang.Thread.run(Thread.java:636)
[INFO] 2010-10-06 15:17:41,182 [btpool0-0] DEBUG org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter - Using EntityManagerFactory 'entityManagerFactory' for OpenEntityManagerInViewFilter
[INFO] 2010-10-06 15:17:41,182 [btpool0-0] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
[INFO] 2010-10-06 15:17:41,182 [btpool0-0] DEBUG org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter - Opening JPA EntityManager in OpenEntityManagerInViewFilter
[INFO] 2010-10-06 15:17:41,183 [btpool0-0] DEBUG org.hibernate.impl.SessionImpl - opened session at timestamp: 12863926611
[ERROR] Oct 6, 2010 3:17:40 PM com.google.gwt.logging.server.RemoteLoggingServiceUtil logOnServer
[ERROR] SEVERE: Server Error: Can't overwrite cause
[ERROR] java.lang.Throwable: Server Error: Can't overwrite cause
[ERROR] 	at com.google.gwt.requestfactory.shared.Receiver.onFailure(Receiver.java:36)
[ERROR] 	at com.google.gwt.requestfactory.client.impl.AbstractRequest.fail(AbstractRequest.java:187)
[ERROR] 	at com.google.gwt.requestfactory.client.impl.AbstractRequest.handleResponseText(AbstractRequest.java:96)
[ERROR] 	at com.google.gwt.requestfactory.client.impl.AbstractRequestContext$4.onTransportSuccess(AbstractRequestContext.java:391)
[ERROR] 	at com.google.gwt.requestfactory.client.DefaultRequestTransport$1.onResponseReceived(DefaultRequestTransport.java:140)
[ERROR] 	at com.google.gwt.http.client.Request.fireOnResponseReceived(Request.java:287)
[ERROR] 	at com.google.gwt.http.client.RequestBuilder$1.onReadyStateChange(RequestBuilder.java:395)
[ERROR] 	at sun.reflect.GeneratedMethodAccessor44.invoke()
[ERROR] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[ERROR] 	at java.lang.reflect.Method.invoke(Method.java:616)
[ERROR] 	at com.google.gwt.dev.shell.MethodAdaptor.invoke(MethodAdaptor.java:103)
[ERROR] 	at com.google.gwt.dev.shell.MethodDispatch.invoke(MethodDispatch.java:71)
[ERROR] 	at com.google.gwt.dev.shell.OophmSessionHandler.invoke(OophmSessionHandler.java:157)
[ERROR] 	at com.google.gwt.dev.shell.BrowserChannelServer.reactToMessagesWhileWaitingForReturn(BrowserChannelServer.java:326)
[ERROR] 	at com.google.gwt.dev.shell.BrowserChannelServer.invokeJavascript(BrowserChannelServer.java:207)
[ERROR] 	at com.google.gwt.dev.shell.ModuleSpaceOOPHM.doInvoke(ModuleSpaceOOPHM.java:126)
[ERROR] 	at com.google.gwt.dev.shell.ModuleSpace.invokeNative(ModuleSpace.java:562)
[ERROR] 	at com.google.gwt.dev.shell.ModuleSpace.invokeNativeObject(ModuleSpace.java:269)
[ERROR] 	at com.google.gwt.dev.shell.JavaScriptHost.invokeNativeObject(JavaScriptHost.java:91)
[ERROR] 	at com.google.gwt.core.client.impl.Impl.apply(Impl.java)
[ERROR] 	at com.google.gwt.core.client.impl.Impl.entry0(Impl.java:214)
[ERROR] 	at sun.reflect.GeneratedMethodAccessor39.invoke()
[ERROR] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[ERROR] 	at java.lang.reflect.Method.invoke(Method.java:616)
[ERROR] 	at com.google.gwt.dev.shell.MethodAdaptor.invoke(MethodAdaptor.java:103)
[ERROR] 	at com.google.gwt.dev.shell.MethodDispatch.invoke(MethodDispatch.java:71)
[ERROR] 	at com.google.gwt.dev.shell.OophmSessionHandler.invoke(OophmSessionHandler.java:157)
[ERROR] 	at com.google.gwt.dev.shell.BrowserChannelServer.reactToMessages(BrowserChannelServer.java:281)
[ERROR] 	at com.google.gwt.dev.shell.BrowserChannelServer.processConnection(BrowserChannelServer.java:531)
[ERROR] 	at com.google.gwt.dev.shell.BrowserChannelServer.run(BrowserChannelServer.java:352)
[ERROR] 	at java.lang.Thread.run(Thread.java:636)
[INFO] 2010-10-06 15:17:41,193 [btpool0-0] DEBUG org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter - Closing JPA EntityManager in OpenEntityManagerInViewFilter
[INFO] 2010-10-06 15:17:41,193 [btpool0-0] DEBUG org.springframework.orm.jpa.EntityManagerFactoryUtils - Closing JPA EntityManager
